2021-05-28 17:09:30,970 ERROR: Exception on /reset_password_request [POST] [in /home/bitnami/aeocb/venv/lib/python3.8/site-packages/flask/app.py:1454]
Traceback (most recent call last):
  File "/home/bitnami/aeocb/venv/lib/python3.8/site-packages/flask/app.py", line 2070, in wsgi_app
    response = self.full_dispatch_request()
  File "/home/bitnami/aeocb/venv/lib/python3.8/site-packages/flask/app.py", line 1515, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/home/bitnami/aeocb/venv/lib/python3.8/site-packages/flask/app.py", line 1513, in full_dispatch_request
    rv = self.dispatch_request()
  File "/home/bitnami/aeocb/venv/lib/python3.8/site-packages/flask/app.py", line 1499, in dispatch_request
    return self.ensure_sync(self.view_functions[rule.endpoint])(**req.view_args)
  File "/home/bitnami/aeocb/app/routes.py", line 86, in reset_password_request
    send_password_reset_email(user)
  File "/home/bitnami/aeocb/app/email.py", line 14, in send_password_reset_email
    send_email('[Microblog] Reset Your Password',
  File "/home/bitnami/aeocb/app/email.py", line 10, in send_email
    mail.send(msg)
  File "/home/bitnami/aeocb/venv/lib/python3.8/site-packages/flask_mail.py", line 491, in send
    with self.connect() as connection:
  File "/home/bitnami/aeocb/venv/lib/python3.8/site-packages/flask_mail.py", line 144, in __enter__
    self.host = self.configure_host()
  File "/home/bitnami/aeocb/venv/lib/python3.8/site-packages/flask_mail.py", line 163, in configure_host
    host.starttls()
  File "/opt/bitnami/python/lib/python3.8/smtplib.py", line 764, in starttls
    raise SMTPNotSupportedError(
smtplib.SMTPNotSupportedError: STARTTLS extension not supported by server.
2021-05-28 17:09:48,781 INFO: Microblog startup [in /home/bitnami/aeocb/app/__init__.py:34]
2021-05-29 07:28:18,287 INFO: Microblog startup [in /home/bitnami/aeocb/app/__init__.py:34]
2021-05-29 12:20:38,429 INFO: Microblog startup [in /home/bitnami/aeocb/app/__init__.py:34]
2021-05-29 12:22:01,319 INFO: Microblog startup [in /home/bitnami/aeocb/app/__init__.py:34]
2021-05-29 12:23:04,100 INFO: Microblog startup [in /home/bitnami/aeocb/app/__init__.py:34]
2021-05-29 12:23:32,925 INFO: Microblog startup [in /home/bitnami/aeocb/app/__init__.py:34]
2021-05-29 12:24:20,202 INFO: Microblog startup [in /home/bitnami/aeocb/app/__init__.py:34]
2021-05-29 12:25:07,168 INFO: Microblog startup [in /home/bitnami/aeocb/app/__init__.py:34]
2021-05-29 12:25:25,373 INFO: Microblog startup [in /home/bitnami/aeocb/app/__init__.py:34]
2021-05-29 12:25:59,128 INFO: Microblog startup [in /home/bitnami/aeocb/app/__init__.py:34]
2021-05-29 12:26:10,743 INFO: Microblog startup [in /home/bitnami/aeocb/app/__init__.py:34]
2021-05-29 12:26:39,201 INFO: Microblog startup [in /home/bitnami/aeocb/app/__init__.py:34]
2021-05-29 12:26:59,728 INFO: Microblog startup [in /home/bitnami/aeocb/app/__init__.py:34]
2021-05-29 12:27:27,165 INFO: Microblog startup [in /home/bitnami/aeocb/app/__init__.py:34]
2021-05-29 12:28:21,142 INFO: Microblog startup [in /home/bitnami/aeocb/app/__init__.py:34]
2021-05-29 12:28:39,226 INFO: Microblog startup [in /home/bitnami/aeocb/app/__init__.py:34]
2021-05-29 12:28:59,207 INFO: Microblog startup [in /home/bitnami/aeocb/app/__init__.py:34]
2021-05-29 12:29:11,156 INFO: Microblog startup [in /home/bitnami/aeocb/app/__init__.py:34]
2021-05-29 12:37:42,793 INFO: Microblog startup [in /home/bitnami/aeocb/app/__init__.py:34]
2021-05-29 14:49:18,563 INFO: Microblog startup [in /home/bitnami/aeocb/app/__init__.py:36]
2021-05-29 14:56:54,384 INFO: Microblog startup [in /home/bitnami/aeocb/app/__init__.py:36]
2021-05-29 14:57:19,000 INFO: Microblog startup [in /home/bitnami/aeocb/app/__init__.py:36]
2021-05-29 14:59:38,872 INFO: Microblog startup [in /home/bitnami/aeocb/app/__init__.py:36]
2021-05-29 15:00:30,271 INFO: Microblog startup [in /home/bitnami/aeocb/app/__init__.py:36]
2021-05-29 15:00:39,948 INFO: Microblog startup [in /home/bitnami/aeocb/app/__init__.py:36]
2021-05-29 15:24:14,070 INFO: Microblog startup [in /home/bitnami/aeocb/app/__init__.py:36]
2021-05-29 15:26:38,727 INFO: Microblog startup [in /home/bitnami/aeocb/app/__init__.py:36]
